"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   34.15%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   34.96%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   35.77%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   36.59%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   37.40%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   38.21%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   39.02%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   39.84%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   40.65%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   41.46%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   42.28%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   43.09%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   43.90%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   44.72%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   45.53%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   46.34%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   47.15%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   47.97%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   48.78%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   49.59%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   50.41%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   51.22%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   52.03%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   52.85%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   53.66%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   54.47%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   55.28%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   56.10%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   56.91%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   57.72%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   58.54%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   59.35%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   60.16%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   60.98%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   61.79%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   62.60%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   63.41%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   64.23%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   65.04%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   65.85%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   66.67%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   67.48%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   68.29%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   69.11%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   69.92%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   70.73%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   71.54%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   72.36%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   73.17%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   73.98%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   74.80%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   75.61%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   76.42%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   77.24%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   78.05%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   78.86%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   79.67%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   80.49%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   81.30%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   82.11%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   82.93%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   83.74%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   84.55%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   85.37%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   86.18%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   86.99%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   87.80%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   88.62%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   89.43%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   90.24%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   91.06%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   91.87%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   92.68%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   93.50%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   94.31%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   95.12%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   95.93%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   96.75%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   97.56%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   98.37%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   99.19%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    0.82%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    1.23%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    1.65%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    2.06%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    2.47%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    2.88%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    3.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    3.70%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    4.12%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    4.53%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    4.94%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    5.35%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    5.76%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    6.17%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    6.58%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    7.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    7.41%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    7.82%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    8.23%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    8.64%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    9.05%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    9.47%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3    9.88%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   10.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   10.70%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   11.11%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   11.52%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   11.93%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   12.35%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   12.76%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   13.17%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   13.58%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   13.99%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   14.40%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   14.81%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   15.23%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   15.64%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   16.05%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   16.46%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   16.87%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   17.28%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   17.70%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   18.11%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   18.52%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   18.93%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   19.34%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   19.75%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   20.16%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   20.58%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   20.99%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   21.40%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   21.81%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   22.22%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   22.63%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   23.05%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   23.46%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   23.87%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   24.28%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   24.69%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   25.10%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   25.51%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   25.93%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   26.34%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   26.75%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   27.16%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   27.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   27.98%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   28.40%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   28.81%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   29.22%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   29.63%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   30.04%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   30.45%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   30.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   31.28%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   31.69%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   32.10%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   32.51%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   32.92%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   33.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   33.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   34.16%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   34.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   34.98%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   35.39%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   35.80%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   36.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   36.63%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   37.04%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   37.45%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   37.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   38.27%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   38.68%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   39.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   39.51%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   39.92%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   40.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   40.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   41.15%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   41.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   41.98%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   42.39%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   42.80%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   43.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   43.62%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   44.03%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   44.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   44.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   45.27%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   45.68%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   46.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   46.50%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   46.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   47.33%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   47.74%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   48.15%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   48.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   48.97%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   49.38%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   49.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   50.21%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   50.62%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   51.03%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   51.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   51.85%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   52.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   52.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   53.09%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   53.50%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   53.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   54.32%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   54.73%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   55.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   55.56%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   55.97%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   56.38%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   56.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   57.20%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   57.61%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   58.02%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   58.44%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   58.85%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   59.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   59.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   60.08%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   60.49%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   60.91%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   61.32%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   61.73%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   62.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   62.55%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   62.96%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   63.37%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   63.79%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   64.20%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   64.61%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   65.02%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   65.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   65.84%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   66.26%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   66.67%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   67.08%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   67.49%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   67.90%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   68.31%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   68.72%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   69.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   69.55%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   69.96%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   70.37%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   70.78%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   71.19%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   71.60%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   72.02%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   72.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   72.84%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   73.25%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   73.66%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   74.07%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   74.49%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   74.90%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   75.31%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   75.72%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   76.13%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   76.54%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   76.95%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   77.37%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   77.78%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   78.19%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   78.60%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   79.01%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   79.42%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   79.84%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   80.25%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   80.66%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   81.07%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   81.48%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   81.89%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   82.30%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   82.72%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   83.13%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   83.54%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   83.95%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   84.36%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   84.77%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   85.19%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   85.60%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   86.01%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   86.42%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   86.83%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   87.24%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   87.65%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   88.07%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   88.48%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:01                Iter   3   88.89%  Refine biparts"
"1",""
"1","3831 MB(24%)"
